CREATE (n:Product_Type {type_id:1, type_name:'3C'})
CREATE (n:Product_Type {type_id:1333, type_name:'客户服务'})
CREATE (n:Product_Type {type_id:1334, type_name:'客户跟踪'})
CREATE (n:Product_Type {type_id:1335, type_name:'客户管理'})
CREATE (n:Product_Type {type_id:1336, type_name:'客服外包'})
CREATE (n:Product_Type {type_id:1337, type_name:'度假'})
CREATE (n:Product_Type {type_id:1338, type_name:'度假村'})
CREATE (n:Product_Type {type_id:1339, type_name:'建材电商'})
CREATE (n:Product_Type {type_id:1340, type_name:'建筑工人'})
CREATE (n:Product_Type {type_id:1341, type_name:'建筑机器人'})
CREATE (n:Product_Type {type_id:1342, type_name:'建筑材料'})
CREATE (n:Product_Type {type_id:1343, type_name:'建筑建设'})
CREATE (n:Product_Type {type_id:1344, type_name:'建筑智能化'})
CREATE (n:Product_Type {type_id:1345, type_name:'建模设计'})
CREATE (n:Product_Type {type_id:1346, type_name:'按摩椅'})
CREATE (n:Product_Type {type_id:1347, type_name:'挖矿'})
CREATE (n:Product_Type {type_id:1348, type_name:'政府服务'})
CREATE (n:Product_Type {type_id:1349, type_name:'施工管理'})
CREATE (n:Product_Type {type_id:1350, type_name:'显示屏幕'})
CREATE (n:Product_Type {type_id:1351, type_name:'氢能'})
CREATE (n:Product_Type {type_id:1352, type_name:'洗衣'})
CREATE (n:Product_Type {type_id:1353, type_name:'活动预订'})
CREATE (n:Product_Type {type_id:1354, type_name:'活动管理'})
CREATE (n:Product_Type {type_id:1355, type_name:'流媒体'})
CREATE (n:Product_Type {type_id:1356, type_name:'流量变现'})
CREATE (n:Product_Type {type_id:1357, type_name:'流量转换'})
CREATE (n:Product_Type {type_id:1358, type_name:'测试'})
CREATE (n:Product_Type {type_id:1359, type_name:'测绘'})
CREATE (n:Product_Type {type_id:1360, type_name:'浏览器'})
CREATE (n:Product_Type {type_id:1361, type_name:'点评'})
CREATE (n:Product_Type {type_id:1362, type_name:'点餐'})
CREATE (n:Product_Type {type_id:1363, type_name:'点餐系统'})
CREATE (n:Product_Type {type_id:1364, type_name:'独立品牌'})
CREATE (n:Product_Type {type_id:1365, type_name:'玻璃'})
CREATE (n:Product_Type {type_id:1366, type_name:'相机'})
CREATE (n:Product_Type {type_id:1367, type_name:'研发'})
CREATE (n:Product_Type {type_id:1368, type_name:'研发制造'})
CREATE (n:Product_Type {type_id:1369, type_name:'种植'})
CREATE (n:Product_Type {type_id:1370, type_name:'种植生产'})
CREATE (n:Product_Type {type_id:1371, type_name:'种植科技'})
CREATE (n:Product_Type {type_id:1372, type_name:'种植管理'})
CREATE (n:Product_Type {type_id:1373, type_name:'穿衣搭配'})
CREATE (n:Product_Type {type_id:1374, type_name:'绝热材料'})
CREATE (n:Product_Type {type_id:1375, type_name:'美工'})
CREATE (n:Product_Type {type_id:1376, type_name:'美工设计'})
CREATE (n:Product_Type {type_id:1377, type_name:'美发护肤'})
CREATE (n:Product_Type {type_id:1378, type_name:'美白护理'})
CREATE (n:Product_Type {type_id:1379, type_name:'美妆'})
CREATE (n:Product_Type {type_id:1380, type_name:'美妆电商'})
CREATE (n:Product_Type {type_id:1381, type_name:'美食'})
CREATE (n:Product_Type {type_id:1382, type_name:'美食自媒体'})
CREATE (n:Product_Type {type_id:1383, type_name:'美食评测'})
CREATE (n:Product_Type {type_id:1384, type_name:'美食点评'})
CREATE (n:Product_Type {type_id:1385, type_name:'美食视频'})
CREATE (n:Product_Type {type_id:1386, type_name:'美容'})
CREATE (n:Product_Type {type_id:1387, type_name:'美容护肤'})
CREATE (n:Product_Type {type_id:1388, type_name:'美容服务'})
CREATE (n:Product_Type {type_id:1389, type_name:'美容美发'})
CREATE (n:Product_Type {type_id:1390, type_name:'背景调查'})
CREATE (n:Product_Type {type_id:1391, type_name:'虹膜识别'})
CREATE (n:Product_Type {type_id:1392, type_name:'虹膜监控'})
CREATE (n:Product_Type {type_id:1393, type_name:'视力保护'})
CREATE (n:Product_Type {type_id:1394, type_name:'视觉处理'})
CREATE (n:Product_Type {type_id:1395, type_name:'视觉识别'})
CREATE (n:Product_Type {type_id:1396, type_name:'视觉特效'})
CREATE (n:Product_Type {type_id:1397, type_name:'视频'})
CREATE (n:Product_Type {type_id:1398, type_name:'视频大数据'})
CREATE (n:Product_Type {type_id:1399, type_name:'视频广告'})
CREATE (n:Product_Type {type_id:1400, type_name:'视频分析'})
CREATE (n:Product_Type {type_id:1401, type_name:'视频处理'})
CREATE (n:Product_Type {type_id:1402, type_name:'视频电商'})
CREATE (n:Product_Type {type_id:1403, type_name:'视频创作'})
CREATE (n:Product_Type {type_id:1404, type_name:'视频设计'})
CREATE (n:Product_Type {type_id:1405, type_name:'视频制作'})
CREATE (n:Product_Type {type_id:1406, type_name:'视频录制'})
CREATE (n:Product_Type {type_id:1407, type_name:'视频拍摄'})
CREATE (n:Product_Type {type_id:1408, type_name:'视频服务'})
CREATE (n:Product_Type {type_id:1409, type_name:'视频转码'})
CREATE (n:Product_Type {type_id:1410, type_name:'视频采集'})
CREATE (n:Product_Type {type_id:1411, type_name:'视频素材'})
CREATE (n:Product_Type {type_id:1412, type_name:'视频剪辑'})
CREATE (n:Product_Type {type_id:1413, type_name:'视频教育'})
CREATE (n:Product_Type {type_id:1414, type_name:'视频检索'})
CREATE (n:Product_Type {type_id:1415, type_name:'视频媒体'})
CREATE (n:Product_Type {type_id:1416, type_name:'视频聚合'})
CREATE (n:Product_Type {type_id:1417, type_name:'视频营销'})
CREATE (n:Product_Type {type_id:1418, type_name:'视频增值'})
CREATE (n:Product_Type {type_id:1419, type_name:'语义'})
CREATE (n:Product_Type {type_id:1420, type_name:'语义分析'})
CREATE (n:Product_Type {type_id:1421, type_name:'语言'})
CREATE (n:Product_Type {type_id:1422, type_name:'语言学习'})
CREATE (n:Product_Type {type_id:1423, type_name:'语言服务'})
CREATE (n:Product_Type {type_id:1424, type_name:'语言教育'})
CREATE (n:Product_Type {type_id:1425, type_name:'语音办公'})
CREATE (n:Product_Type {type_id:1426, type_name:'语音交互'})
CREATE (n:Product_Type {type_id:1427, type_name:'语音机器人'})
CREATE (n:Product_Type {type_id:1428, type_name:'语音识别'})
CREATE (n:Product_Type {type_id:1429, type_name:'语音社交'})
CREATE (n:Product_Type {type_id:1430, type_name:'语音测试'})
CREATE (n:Product_Type {type_id:1431, type_name:'贵金属'})
CREATE (n:Product_Type {type_id:1432, type_name:'贷款'})
CREATE (n:Product_Type {type_id:1433, type_name:'贸易电商'})
CREATE (n:Product_Type {type_id:1434, type_name:'陌生社交'})
CREATE (n:Product_Type {type_id:1435, type_name:'降噪'})
CREATE (n:Product_Type {type_id:1436, type_name:'面料'})
CREATE (n:Product_Type {type_id:1437, type_name:'音乐'})
CREATE (n:Product_Type {type_id:1438, type_name:'音乐乐器'})
CREATE (n:Product_Type {type_id:1439, type_name:'音乐发行'})
CREATE (n:Product_Type {type_id:1440, type_name:'音乐平台'})
CREATE (n:Product_Type {type_id:1441, type_name:'音乐会'})
CREATE (n:Product_Type {type_id:1442, type_name:'音乐制作'})
CREATE (n:Product_Type {type_id:1443, type_name:'音乐服务'})
CREATE (n:Product_Type {type_id:1444, type_name:'音乐社区'})
CREATE (n:Product_Type {type_id:1445, type_name:'音乐社交'})
CREATE (n:Product_Type {type_id:1446, type_name:'音乐酒吧'})
CREATE (n:Product_Type {type_id:1447, type_name:'音乐演出'})
CREATE (n:Product_Type {type_id:1448, type_name:'音频'})
CREATE (n:Product_Type {type_id:1449, type_name:'音频处理'})
CREATE (n:Product_Type {type_id:1450, type_name:'音频搜索'})
CREATE (n:Product_Type {type_id:1451, type_name:'食育教育'})
CREATE (n:Product_Type {type_id:1452, type_name:'食物生产'})
CREATE (n:Product_Type {type_id:1453, type_name:'食品工场监控'})
CREATE (n:Product_Type {type_id:1454, type_name:'食品生产'})
CREATE (n:Product_Type {type_id:1455, type_name:'食品生产制造'})
CREATE (n:Product_Type {type_id:1456, type_name:'食品电商'})
CREATE (n:Product_Type {type_id:1457, type_name:'食品安全'})
CREATE (n:Product_Type {type_id:1458, type_name:'食品安全检测'})
CREATE (n:Product_Type {type_id:1459, type_name:'食品检测'})
CREATE (n:Product_Type {type_id:1460, type_name:'首饰'})
CREATE (n:Product_Type {type_id:1461, type_name:'香水'})
CREATE (n:Product_Type {type_id:1462, type_name:'修图'})
CREATE (n:Product_Type {type_id:1463, type_name:'俱乐部'})
CREATE (n:Product_Type {type_id:1464, type_name:'借贷'})
CREATE (n:Product_Type {type_id:1465, type_name:'借贷管理'})
CREATE (n:Product_Type {type_id:1466, type_name:'债权'})
CREATE (n:Product_Type {type_id:1467, type_name:'党员学习'})
CREATE (n:Product_Type {type_id:1468, type_name:'党员管理'})
CREATE (n:Product_Type {type_id:1469, type_name:'兼职'})
CREATE (n:Product_Type {type_id:1470, type_name:'兼职招聘'})
CREATE (n:Product_Type {type_id:1471, type_name:'兼职管理'})
CREATE (n:Product_Type {type_id:1472, type_name:'原创电商'})
CREATE (n:Product_Type {type_id:1473, type_name:'原创定制'})
CREATE (n:Product_Type {type_id:1474, type_name:'原创服饰'})
CREATE (n:Product_Type {type_id:1475, type_name:'原创服饰品牌'})
CREATE (n:Product_Type {type_id:1476, type_name:'原创品牌'})
CREATE (n:Product_Type {type_id:1477, type_name:'哲学'})
CREATE (n:Product_Type {type_id:1478, type_name:'娱乐'})
CREATE (n:Product_Type {type_id:1479, type_name:'娱乐机器人'})
CREATE (n:Product_Type {type_id:1480, type_name:'娱乐设备'})
CREATE (n:Product_Type {type_id:1481, type_name:'娱乐经纪'})
CREATE (n:Product_Type {type_id:1482, type_name:'家用机器人'})
CREATE (n:Product_Type {type_id:1483, type_name:'家电'})
CREATE (n:Product_Type {type_id:1484, type_name:'家纺品牌'})
CREATE (n:Product_Type {type_id:1485, type_name:'家具电商'})
CREATE (n:Product_Type {type_id:1486, type_name:'家具电商营销解决方案'})
CREATE (n:Product_Type {type_id:1487, type_name:'家具机械'})
CREATE (n:Product_Type {type_id:1488, type_name:'家具装修'})
CREATE (n:Product_Type {type_id:1489, type_name:'家居'})
CREATE (n:Product_Type {type_id:1490, type_name:'家居电商'})
CREATE (n:Product_Type {type_id:1491, type_name:'家居设计'})
CREATE (n:Product_Type {type_id:1492, type_name:'家居设备'})
CREATE (n:Product_Type {type_id:1493, type_name:'家居定制'})
CREATE (n:Product_Type {type_id:1494, type_name:'家居服务'})
CREATE (n:Product_Type {type_id:1495, type_name:'家居社区'})
CREATE (n:Product_Type {type_id:1496, type_name:'家居建材'})
CREATE (n:Product_Type {type_id:1497, type_name:'家居建材销售'})
CREATE (n:Product_Type {type_id:1498, type_name:'家居家电'})
CREATE (n:Product_Type {type_id:1499, type_name:'家居家纺'})
CREATE (n:Product_Type {type_id:1500, type_name:'家居家装'})
CREATE (n:Product_Type {type_id:1501, type_name:'家居租赁'})
CREATE (n:Product_Type {type_id:1502, type_name:'家居装修'})
CREATE (n:Product_Type {type_id:1503, type_name:'家居装潢'})
CREATE (n:Product_Type {type_id:1504, type_name:'家居销售'})
CREATE (n:Product_Type {type_id:1505, type_name:'家政'})
CREATE (n:Product_Type {type_id:1506, type_name:'家政服务'})
CREATE (n:Product_Type {type_id:1507, type_name:'家庭WiFi'})
CREATE (n:Product_Type {type_id:1508, type_name:'家庭安全'})
CREATE (n:Product_Type {type_id:1509, type_name:'家庭机器人'})
CREATE (n:Product_Type {type_id:1510, type_name:'家庭服务'})
CREATE (n:Product_Type {type_id:1511, type_name:'家庭社区'})
CREATE (n:Product_Type {type_id:1512, type_name:'家庭经济'})
CREATE (n:Product_Type {type_id:1513, type_name:'家庭教育'})
CREATE (n:Product_Type {type_id:1514, type_name:'家装服务'})
CREATE (n:Product_Type {type_id:1515, type_name:'容器'})
CREATE (n:Product_Type {type_id:1516, type_name:'射频雷达'})
CREATE (n:Product_Type {type_id:1517, type_name:'射箭'})
CREATE (n:Product_Type {type_id:1518, type_name:'差旅'})
CREATE (n:Product_Type {type_id:1519, type_name:'差旅管理'})
CREATE (n:Product_Type {type_id:1520, type_name:'恋爱社交'})
CREATE (n:Product_Type {type_id:1521, type_name:'恋爱教育'})
CREATE (n:Product_Type {type_id:1522, type_name:'效果转换'})
CREATE (n:Product_Type {type_id:1523, type_name:'效果营销'})
CREATE (n:Product_Type {type_id:1524, type_name:'效率转换'})
CREATE (n:Product_Type {type_id:1525, type_name:'效率管理'})
CREATE (n:Product_Type {type_id:1526, type_name:'旅行'})
CREATE (n:Product_Type {type_id:1527, type_name:'旅行电商'})
CREATE (n:Product_Type {type_id:1528, type_name:'旅行社交'})
CREATE (n:Product_Type {type_id:1529, type_name:'旅行信息化'})
CREATE (n:Product_Type {type_id:1530, type_name:'旅行结伴'})
CREATE (n:Product_Type {type_id:1531, type_name:'旅游'})
CREATE (n:Product_Type {type_id:1532, type_name:'旅游地产'})
CREATE (n:Product_Type {type_id:1533, type_name:'旅游社交'})
CREATE (n:Product_Type {type_id:1534, type_name:'校讯通'})
CREATE (n:Product_Type {type_id:1535, type_name:'校长社区'})
CREATE (n:Product_Type {type_id:1536, type_name:'校园外卖'})
CREATE (n:Product_Type {type_id:1537, type_name:'校园生活'})
CREATE (n:Product_Type {type_id:1538, type_name:'校园电商'})
CREATE (n:Product_Type {type_id:1539, type_name:'校园创业'})
CREATE (n:Product_Type {type_id:1540, type_name:'校园实习'})
CREATE (n:Product_Type {type_id:1541, type_name:'校园服务'})
CREATE (n:Product_Type {type_id:1542, type_name:'校园社交'})
CREATE (n:Product_Type {type_id:1543, type_name:'校园兼职'})
CREATE (n:Product_Type {type_id:1544, type_name:'校园理财'})
CREATE (n:Product_Type {type_id:1545, type_name:'校园管家'})
CREATE (n:Product_Type {type_id:1546, type_name:'校园管理'})
CREATE (n:Product_Type {type_id:1547, type_name:'校园营销'})
CREATE (n:Product_Type {type_id:1548, type_name:'格斗机器人'})
CREATE (n:Product_Type {type_id:1549, type_name:'桥梁建筑'})
CREATE (n:Product_Type {type_id:1550, type_name:'残障保护'})
CREATE (n:Product_Type {type_id:1551, type_name:'海外支付聚合'})
CREATE (n:Product_Type {type_id:1552, type_name:'海外投资'})
CREATE (n:Product_Type {type_id:1553, type_name:'海外房产'})
CREATE (n:Product_Type {type_id:1554, type_name:'海外招聘'})
CREATE (n:Product_Type {type_id:1555, type_name:'海外置业'})
CREATE (n:Product_Type {type_id:1556, type_name:'海归'})
CREATE (n:Product_Type {type_id:1557, type_name:'海岛游'})
CREATE (n:Product_Type {type_id:1558, type_name:'海报'})
CREATE (n:Product_Type {type_id:1559, type_name:'海洋大数据'})
CREATE (n:Product_Type {type_id:1560, type_name:'海洋工程'})
CREATE (n:Product_Type {type_id:1561, type_name:'涂漆'})
CREATE (n:Product_Type {type_id:1562, type_name:'消防设计'})
CREATE (n:Product_Type {type_id:1563, type_name:'消费分期'})
CREATE (n:Product_Type {type_id:1564, type_name:'消费升级'})
CREATE (n:Product_Type {type_id:1565, type_name:'消费电子'})
CREATE (n:Product_Type {type_id:1566, type_name:'消费金融'})
CREATE (n:Product_Type {type_id:1567, type_name:'润滑油'})
CREATE (n:Product_Type {type_id:1568, type_name:'润滑油研发解决方案'})
CREATE (n:Product_Type {type_id:1569, type_name:'润滑油检测'})
CREATE (n:Product_Type {type_id:1570, type_name:'润滑油综合信息化'})
CREATE (n:Product_Type {type_id:1571, type_name:'润滑油辅助制剂'})
CREATE (n:Product_Type {type_id:1572, type_name:'润滑油销售解决方案提供商'})
CREATE (n:Product_Type {type_id:1573, type_name:'润滑油解决方案'})
CREATE (n:Product_Type {type_id:1574, type_name:'特产'})
CREATE (n:Product_Type {type_id:1575, type_name:'特色小镇'})
CREATE (n:Product_Type {type_id:1576, type_name:'特卖'})
CREATE (n:Product_Type {type_id:1577, type_name:'特效制作'})
CREATE (n:Product_Type {type_id:1578, type_name:'特殊教育'})
CREATE (n:Product_Type {type_id:1579, type_name:'珠宝'})
CREATE (n:Product_Type {type_id:1580, type_name:'珠宝电商'})
CREATE (n:Product_Type {type_id:1581, type_name:'珠宝投资'})
CREATE (n:Product_Type {type_id:1582, type_name:'珠宝定制'})
CREATE (n:Product_Type {type_id:1583, type_name:'珠宝首饰'})
CREATE (n:Product_Type {type_id:1584, type_name:'珠宝配饰'})
CREATE (n:Product_Type {type_id:1585, type_name:'珠宝检测'})
CREATE (n:Product_Type {type_id:1586, type_name:'留学'})
CREATE (n:Product_Type {type_id:1587, type_name:'留学申请'})
CREATE (n:Product_Type {type_id:1588, type_name:'留学招生'})
CREATE (n:Product_Type {type_id:1589, type_name:'留学服务'})
CREATE (n:Product_Type {type_id:1590, type_name:'留学教育'})
CREATE (n:Product_Type {type_id:1591, type_name:'畜牧业'})
CREATE (n:Product_Type {type_id:1592, type_name:'监测'})
CREATE (n:Product_Type {type_id:1593, type_name:'监控'})
CREATE (n:Product_Type {type_id:1594, type_name:'租车'})
CREATE (n:Product_Type {type_id:1595, type_name:'租房'})
CREATE (n:Product_Type {type_id:1596, type_name:'租赁'})
CREATE (n:Product_Type {type_id:1597, type_name:'租赁服务'})
CREATE (n:Product_Type {type_id:1598, type_name:'租赁租借'})
CREATE (n:Product_Type {type_id:1599, type_name:'租赁管理'})
CREATE (n:Product_Type {type_id:1600, type_name:'积分购物'})
CREATE (n:Product_Type {type_id:1601, type_name:'积分管理'})
CREATE (n:Product_Type {type_id:1602, type_name:'竞技'})
CREATE (n:Product_Type {type_id:1603, type_name:'竞技对抗'})
CREATE (n:Product_Type {type_id:1604, type_name:'竞技格斗'})
CREATE (n:Product_Type {type_id:1605, type_name:'竞技赛事'})
CREATE (n:Product_Type {type_id:1606, type_name:'竞速竞技'})
CREATE (n:Product_Type {type_id:1607, type_name:'素质教育'})
CREATE (n:Product_Type {type_id:1608, type_name:'胸部保健'})
CREATE (n:Product_Type {type_id:1609, type_name:'能源'})
CREATE (n:Product_Type {type_id:1610, type_name:'能源电商'})
CREATE (n:Product_Type {type_id:1611, type_name:'能源交易'})
CREATE (n:Product_Type {type_id:1612, type_name:'能源存储'})
CREATE (n:Product_Type {type_id:1613, type_name:'能源制造'})
CREATE (n:Product_Type {type_id:1614, type_name:'能源转换'})
CREATE (n:Product_Type {type_id:1615, type_name:'能源检测'})
CREATE (n:Product_Type {type_id:1616, type_name:'能源管理'})
CREATE (n:Product_Type {type_id:1617, type_name:'脑神经'})
CREATE (n:Product_Type {type_id:1618, type_name:'脑神经治疗'})
CREATE (n:Product_Type {type_id:1619, type_name:'航天'})
CREATE (n:Product_Type {type_id:1620, type_name:'航天航空'})
CREATE (n:Product_Type {type_id:1621, type_name:'航空'})
CREATE (n:Product_Type {type_id:1622, type_name:'航空运输'})
CREATE (n:Product_Type {type_id:1623, type_name:'航空航天'})
CREATE (n:Product_Type {type_id:1624, type_name:'航空航天设备制造'})
CREATE (n:Product_Type {type_id:1625, type_name:'航海'})
CREATE (n:Product_Type {type_id:1626, type_name:'航班'})
CREATE (n:Product_Type {type_id:1627, type_name:'航班服务'})
CREATE (n:Product_Type {type_id:1628, type_name:'茶'})
CREATE (n:Product_Type {type_id:1629, type_name:'茶叶'})
CREATE (n:Product_Type {type_id:1630, type_name:'茶叶电商'})
CREATE (n:Product_Type {type_id:1631, type_name:'茶饮'})
CREATE (n:Product_Type {type_id:1632, type_name:'调研服务'})
CREATE (n:Product_Type {type_id:1633, type_name:'资讯'})
CREATE (n:Product_Type {type_id:1634, type_name:'资讯传媒'})
CREATE (n:Product_Type {type_id:1635, type_name:'资产管理'})
CREATE (n:Product_Type {type_id:1636, type_name:'载人无人机'})
CREATE (n:Product_Type {type_id:1637, type_name:'配件'})
CREATE (n:Product_Type {type_id:1638, type_name:'配件研发'})
CREATE (n:Product_Type {type_id:1639, type_name:'配音'})
CREATE (n:Product_Type {type_id:1640, type_name:'配音服务'})
CREATE (n:Product_Type {type_id:1641, type_name:'配送'})
CREATE (n:Product_Type {type_id:1642, type_name:'配送方案'})
CREATE (n:Product_Type {type_id:1643, type_name:'配送解决方案'})
CREATE (n:Product_Type {type_id:1644, type_name:'配送跟踪'})
CREATE (n:Product_Type {type_id:1645, type_name:'酒'})
CREATE (n:Product_Type {type_id:1646, type_name:'酒水'})
CREATE (n:Product_Type {type_id:1647, type_name:'酒吧'})
CREATE (n:Product_Type {type_id:1648, type_name:'酒吧营销'})
CREATE (n:Product_Type {type_id:1649, type_name:'酒店'})
CREATE (n:Product_Type {type_id:1650, type_name:'酒店CRM'})
CREATE (n:Product_Type {type_id:1651, type_name:'酒店机器人'})
CREATE (n:Product_Type {type_id:1652, type_name:'酒店系统'})
CREATE (n:Product_Type {type_id:1653, type_name:'酒店服务'})
CREATE (n:Product_Type {type_id:1654, type_name:'酒店管理'})
CREATE (n:Product_Type {type_id:1655, type_name:'酒品'})
CREATE (n:Product_Type {type_id:1656, type_name:'酒类'})
CREATE (n:Product_Type {type_id:1657, type_name:'钱包'})
CREATE (n:Product_Type {type_id:1658, type_name:'铁路交通'})
CREATE (n:Product_Type {type_id:1659, type_name:'铃声'})
CREATE (n:Product_Type {type_id:1660, type_name:'阅读'})
CREATE (n:Product_Type {type_id:1661, type_name:'阅读出版'})
CREATE (n:Product_Type {type_id:1662, type_name:'阅读器'})
CREATE (n:Product_Type {type_id:1663, type_name:'院线管理'})
CREATE (n:Product_Type {type_id:1664, type_name:'院线增值'})
CREATE (n:Product_Type {type_id:1665, type_name:'顾问'})
CREATE (n:Product_Type {type_id:1666, type_name:'预订'})
CREATE (n:Product_Type {type_id:1667, type_name:'预订解决方案'})
CREATE (n:Product_Type {type_id:1668, type_name:'预订管理'})
CREATE (n:Product_Type {type_id:1669, type_name:'预约服务'})
CREATE (n:Product_Type {type_id:1670, type_name:'高尔夫'})
CREATE (n:Product_Type {type_id:1671, type_name:'高考学习'})
CREATE (n:Product_Type {type_id:1672, type_name:'高铁传播'})
CREATE (n:Product_Type {type_id:1673, type_name:'高清呈像'})
CREATE (n:Product_Type {type_id:1674, type_name:'高端社区'})
CREATE (n:Product_Type {type_id:1675, type_name:'高端旅行'})
CREATE (n:Product_Type {type_id:1676, type_name:'停车'})
CREATE (n:Product_Type {type_id:1677, type_name:'停车大数据'})
CREATE (n:Product_Type {type_id:1678, type_name:'停车导航'})
CREATE (n:Product_Type {type_id:1679, type_name:'停车服务'})
CREATE (n:Product_Type {type_id:1680, type_name:'健身'})
CREATE (n:Product_Type {type_id:1681, type_name:'健身与美业'})
CREATE (n:Product_Type {type_id:1682, type_name:'健身手环'})
CREATE (n:Product_Type {type_id:1683, type_name:'健身设备'})
CREATE (n:Product_Type {type_id:1684, type_name:'健身房'})
CREATE (n:Product_Type {type_id:1685, type_name:'健身服务'})
CREATE (n:Product_Type {type_id:1686, type_name:'健身社区'})
CREATE (n:Product_Type {type_id:1687, type_name:'健身俱乐部'})
CREATE (n:Product_Type {type_id:1688, type_name:'健身课程'})
CREATE (n:Product_Type {type_id:1689, type_name:'健身检测'})
CREATE (n:Product_Type {type_id:1690, type_name:'健身数据'})
CREATE (n:Product_Type {type_id:1691, type_name:'健身管理'})
CREATE (n:Product_Type {type_id:1692, type_name:'健身餐'})
CREATE (n:Product_Type {type_id:1693, type_name:'健康评估'})
CREATE (n:Product_Type {type_id:1694, type_name:'健康监测'})
CREATE (n:Product_Type {type_id:1695, type_name:'健康监控'})
CREATE (n:Product_Type {type_id:1696, type_name:'健康数据'})
CREATE (n:Product_Type {type_id:1697, type_name:'健康管理'})
CREATE (n:Product_Type {type_id:1698, type_name:'副食品'})
CREATE (n:Product_Type {type_id:1699, type_name:'匿名社交'})
CREATE (n:Product_Type {type_id:1700, type_name:'售电管理'})
CREATE (n:Product_Type {type_id:1701, type_name:'售后处理'})
CREATE (n:Product_Type {type_id:1702, type_name:'商业地产'})
CREATE (n:Product_Type {type_id:1703, type_name:'商业机器人'})
CREATE (n:Product_Type {type_id:1704, type_name:'商业智能'})
CREATE (n:Product_Type {type_id:1705, type_name:'商务社交'})
CREATE (n:Product_Type {type_id:1706, type_name:'商用洗碗机'})
CREATE (n:Product_Type {type_id:1707, type_name:'商店服务'})
CREATE (n:Product_Type {type_id:1708, type_name:'商标服务'})
CREATE (n:Product_Type {type_id:1709, type_name:'商旅'})
CREATE (n:Product_Type {type_id:1710, type_name:'商铺租赁'})
CREATE (n:Product_Type {type_id:1711, type_name:'商铺管理'})
CREATE (n:Product_Type {type_id:1712, type_name:'域名'})
CREATE (n:Product_Type {type_id:1713, type_name:'域名交易'})
CREATE (n:Product_Type {type_id:1714, type_name:'培训'})
CREATE (n:Product_Type {type_id:1715, type_name:'培训机构'})
CREATE (n:Product_Type {type_id:1716, type_name:'基因工程'})
CREATE (n:Product_Type {type_id:1717, type_name:'基因安全'})
CREATE (n:Product_Type {type_id:1718, type_name:'基因治疗'})
CREATE (n:Product_Type {type_id:1719, type_name:'基因科技'})
CREATE (n:Product_Type {type_id:1720, type_name:'基因检测'})
CREATE (n:Product_Type {type_id:1721, type_name:'奢侈品'})
CREATE (n:Product_Type {type_id:1722, type_name:'奢侈品电商'})
CREATE (n:Product_Type {type_id:1723, type_name:'奢侈品营销'})
CREATE (n:Product_Type {type_id:1724, type_name:'婚庆'})
CREATE (n:Product_Type {type_id:1725, type_name:'婚庆公司信息化'})
CREATE (n:Product_Type {type_id:1726, type_name:'婚礼婚庆'})
CREATE (n:Product_Type {type_id:1727, type_name:'婚恋交友'})
CREATE (n:Product_Type {type_id:1728, type_name:'婚恋社交'})
CREATE (n:Product_Type {type_id:1729, type_name:'宿舍管理'})
CREATE (n:Product_Type {type_id:1730, type_name:'康复机械'})
CREATE (n:Product_Type {type_id:1731, type_name:'康复机器人'})
CREATE (n:Product_Type {type_id:1732, type_name:'康复治疗'})
CREATE (n:Product_Type {type_id:1733, type_name:'彩票'})
CREATE (n:Product_Type {type_id:1734, type_name:'情商教育'})
CREATE (n:Product_Type {type_id:1735, type_name:'情绪识别'})
CREATE (n:Product_Type {type_id:1736, type_name:'情感机器人'})
CREATE (n:Product_Type {type_id:1737, type_name:'情感社区'})
CREATE (n:Product_Type {type_id:1738, type_name:'情感咨询'})
CREATE (n:Product_Type {type_id:1739, type_name:'情感教育'})
CREATE (n:Product_Type {type_id:1740, type_name:'情趣用品'})
CREATE (n:Product_Type {type_id:1741, type_name:'情趣电商'})
CREATE (n:Product_Type {type_id:1742, type_name:'情趣玩具'})
CREATE (n:Product_Type {type_id:1743, type_name:'情趣品牌'})
CREATE (n:Product_Type {type_id:1744, type_name:'排队'})
CREATE (n:Product_Type {type_id:1745, type_name:'推广渠道'})
CREATE (n:Product_Type {type_id:1746, type_name:'推荐'})
CREATE (n:Product_Type {type_id:1747, type_name:'推荐引擎'})
CREATE (n:Product_Type {type_id:1748, type_name:'教育'})
CREATE (n:Product_Type {type_id:1749, type_name:'教育方案'})
CREATE (n:Product_Type {type_id:1750, type_name:'教育机器人'})
CREATE (n:Product_Type {type_id:1751, type_name:'教育信息化'})
CREATE (n:Product_Type {type_id:1752, type_name:'教学'})
CREATE (n:Product_Type {type_id:1753, type_name:'教学方案'})
CREATE (n:Product_Type {type_id:1754, type_name:'教学设备'})
CREATE (n:Product_Type {type_id:1755, type_name:'教学系统'})
CREATE (n:Product_Type {type_id:1756, type_name:'教学评估'})
CREATE (n:Product_Type {type_id:1757, type_name:'教学招生'})
CREATE (n:Product_Type {type_id:1758, type_name:'教学服务'})
CREATE (n:Product_Type {type_id:1759, type_name:'教学社区'})
CREATE (n:Product_Type {type_id:1760, type_name:'教学解决方案'})
CREATE (n:Product_Type {type_id:1761, type_name:'教学管理'})
CREATE (n:Product_Type {type_id:1762, type_name:'检测'})
CREATE (n:Product_Type {type_id:1763, type_name:'检测仪器'})
