Create (n:Company {id: '6788',companyName: '/',CompanyProduct: '主打产品名称',socialmedia:'/',ProductDescription: '实景游戏互动'})
Create (n:Company {id: '8362',companyName: '北京数件科技有限公司',CompanyProduct: '氪金科技/Codrim',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8363',companyName: '北京数字绿土科技有限公司',CompanyProduct: '凡可设计',socialmedia:'http://www.lidar360.com',ProductDescription: '数字绿土是一家激光雷达软硬件和综合服务提供商，致力于激光雷达（LiDAR）、计算机视觉、无人机以及三维地理信息的研发与应用'})
Create (n:Company {id: '8364',companyName: '北京新美互通科技有限公司',CompanyProduct: '大宇无限/SnapTube',socialmedia:'http://www.kikakeyboard.com',ProductDescription: 'Kika Keyboard是一个面向海外市场的手机键盘机输入法应用，旨在为用户提供更为丰富、准确及轻松的表达内容和方式'})
Create (n:Company {id: '8365',companyName: '北京新悦智行汽车技术有限公司',CompanyProduct: '大鹊科技',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8366',companyName: '北京溯安链科技有限公司',CompanyProduct: '小库科技',socialmedia:'https://www.genyuanlian.com',ProductDescription: '根源链是一家关心物品生产源地、注重物品品质及安全的区块链的公司，致力于通过区块链技术进行寻根溯源，来打造一个公众信任的物品真伪辨识系统和交换流通平台。北京溯安链科技有限公司旗下产品'})
Create (n:Company {id: '8367',companyName: '北京煋邦数码科技有限公司',CompanyProduct: '云天励飞',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8368',companyName: '北京腾云天下科技有限公司',CompanyProduct: '云蜂生物',socialmedia:'http://www.talkingdata.com',ProductDescription: 'TalkingData是一家移动互联网大数据平台，专注于移动互联网综合数据服务，服务内容从基本的数据统计，到深入的数据分析、挖掘等'})
Create (n:Company {id: '8369',companyName: '北京蜂巢农科科技有限责任公司',CompanyProduct: '无痕网络',socialmedia:'http://www.beehivesa.com',ProductDescription: '蜂巢农科是一家无人机植保运营和研发平台，专注于植保无人机领域，从研发，生产，飞手培训，植保作业服务到4S售后提供全方位的市场服务。主要无人机产品为PDK-001型无人机，采用超声波气压计双重定高、四轴设计与植保专用电机，来解决高度问题和操作飞机的难度，并提高喷洒范围与作业效率，也提高了电机使用寿命及可靠性。通过硬件共享的加盟商模式，在线下迅速布点'})
Create (n:Company {id: '8370',companyName: '北京跳鼠科技有限公司',CompanyProduct: '车仔科技',socialmedia:'星座城',ProductDescription: '一款与业界占星师合作的星座命理应用'})
Create (n:Company {id: '8371',companyName: '北京道玺优讯科技有限公司',CompanyProduct: '出书啦',socialmedia:'http://www.breadtrip.com',ProductDescription: '面包旅行是一款记录你探索世界轨迹，分享旅途中点点滴滴的手机应用'})
Create (n:Company {id: '8372',companyName: '北京零点智能科技有限公司',CompanyProduct: '一方光电',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8373',companyName: '北京零零无限科技有限公司',CompanyProduct: '一码证',socialmedia:'http://www.zerozero.cn',ProductDescription: '零零无限科技是一家无人机技术公司，创业团队来自斯坦福人工智能实验室，以及 Google, Facebook, Twitter 等硅谷一流的科技公司，产品有全易用便携式无人机Hover Camera等'})
Create (n:Company {id: '8374',companyName: '北京鼎宏知识产权代理有限公司',CompanyProduct: '兔丫',socialmedia:'http://www.dhipr.com',ProductDescription: '鼎宏知识产权是一家全国性的知识产权和互联网服务平台，目前公司业务领域涉及商标、专利、版权、互联网、法律咨询等服务'})
Create (n:Company {id: '8375',companyName: '北京福蹄餐饮管理有限公司',CompanyProduct: '大生体育',socialmedia:'http://www.gfk-xtdz.com',ProductDescription: '小蹄大作是一个烤猪蹄餐饮品牌。原料采用猪前蹄，每个猪蹄重400克，手工切割。并经过8味中草药浸染的猪蹄经过严格的科学配方和加工工艺，不仅美味，还具有一定的保健作用'})
Create (n:Company {id: '8376',companyName: '北京聚乐财科技有限公司',CompanyProduct: '咚咚养车',socialmedia:'http://www.julehd.com',ProductDescription: '聚乐财是一家国内新兴的集整合传统公关与新媒体营销为一体的整合营销传播服务提供商，致力于依靠在相关业务领域拥有丰富执业经历与服务经验的专门人才等人力资源，提供策略和分析能力，为客户提供一站式、贴身式顾问及执行管理服务'})
Create (n:Company {id: '8377',companyName: '北京舞迹信息科技有限公司',CompanyProduct: '小直科技',socialmedia:'http://www.jiewuzuji.com',ProductDescription: '街舞足迹是一个街舞交流学习平台，可推荐优秀的街舞教师，分享舞者的舞蹈故事，传播有创意的舞蹈视频，以及提供最新的赛事资讯。'})
Create (n:Company {id: '8378',companyName: '北京镁伽机器人科技有限公司',CompanyProduct: '小满CRM',socialmedia:'http://www.megarobo.tech',ProductDescription: '镁伽机器人是一家从事机器人技术研发与推广的公司。公司致力于为中小制造业企业提供轻量易用的协作机器人'})
Create (n:Company {id: '8379',companyName: '北京墨迹风云科技股份有限公司',CompanyProduct: '云网互联',socialmedia:'http://moji.com',ProductDescription: '墨迹天气是一款免费手机天气预报查询软件，其特点是预报准确、覆盖城市广、流量少、界面华丽，而后延伸至硬件、生活服务'})
Create (n:Company {id: '8380',companyName: '北京摩诘创新科技股份有限公司',CompanyProduct: '云高高尔夫',socialmedia:'http://www.chinamoreget.com',ProductDescription: '摩诘创新是一家飞行模拟器产品研发商，该公司的产品包括飞行模拟器、机务模拟器、国防车辆模拟器、视景系统等，可以应用于国防等领域，同时公司的业务还包括网络游戏、电动运动仿真平台的研发等'})
Create (n:Company {id: '8381',companyName: '北京摩拜科技有限公司',CompanyProduct: '大丰收农资商城',socialmedia:'https://www.mobike.com',ProductDescription: '摩拜单车是一家互联网短途出行解决方案，是无桩借还车模式的智能硬件，旨在让用户无需办卡，只需下载摩拜单车App完成注册、扫码解锁、支付、还车的全过程服务'})
Create (n:Company {id: '8382',companyName: '北京暴风魔镜科技有限公司',CompanyProduct: 'HelloTalk',socialmedia:'http://www.mojing.cn',ProductDescription: '暴风魔镜是暴风影音正式发布的第一款硬件产品。暴风魔镜是一款虚拟现实眼镜，在使用时需要配合暴风影音开发的专属魔镜应用，在手机上实现IMAX效果，普通的电影即可实现影院观影效果'})
Create (n:Company {id: '8383',companyName: '北京暴龙科技有限公司',CompanyProduct: '齿轮梨',socialmedia:'http://www.artachina.com',ProductDescription: '暴龙科技是一家以增强现实技术（AR）为核心，融合虚拟现实技术（VR）、语音识别技术、空间定位技术为行业应用提供技术解决方案的创新性互联网企业，针对文化旅游、营销推广、教育出版领域，提供基于增强现实技术为核心的智慧旅游解决方案、智慧营销解决方案、智慧出版解决方案。'})
Create (n:Company {id: '8384',companyName: '北京踏歌智行科技有限公司',CompanyProduct: '遗嘱箱',socialmedia:'http://www.i-tage.com',ProductDescription: '踏歌智行是ADAS视觉感知终端和自动驾驶机器人研发商，基于ADAS、机器学习等技术，目前提供DeepEyeA、DeepEyeB、自动驾驶机器人等产品'})
Create (n:Company {id: '8385',companyName: '北京踪履科技有限公司',CompanyProduct: '小样青年社区',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8386',companyName: '北京蓦然认知科技有限公司',CompanyProduct: '点媒/Lomark',socialmedia:'http://mor.ai',ProductDescription: 'Mor.ai蓦然认知是一家以认知计算为核心的人工智能公司，拥有领先的智能交互及决策引擎Mor，可用于手机助理、智能车载、智能家居等'})
Create (n:Company {id: '8387',companyName: '北京融一文化发展有限公司',CompanyProduct: '汇海致远',socialmedia:'http://www.yrhksd.com',ProductDescription: '融一文化是一家通过对传统武道的深入研究结合互联网思维的公司，致力于开创适合当下国人需要的武道培训体系及线上课程系统，帮助了数以万计的会员们实现了强身之梦。理性思维，看透本质，并推出元融会APP，通过线上和线下的结合，去融入到大环境中去，让公司更网络化，更生活化'})
Create (n:Company {id: '8388',companyName: '北京衡石科技有限公司',CompanyProduct: '玄武车盟',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8389',companyName: '北京镜影晨曦文化传媒有限公司',CompanyProduct: '白帽信息',socialmedia:'http://www.miradomedia.com',ProductDescription: '镜影晨曦是一家新锐视觉综合解决方案提供商，公司提供从创意、执行、表现等各阶段的解决方案，结合国际流行审美趋势及客户品牌特质，致力于为客户寻找完美的视觉呈现方式'})
Create (n:Company {id: '8390',companyName: '北京擎众网络科技有限公司',CompanyProduct: '长鹏',socialmedia:'http://www.adfinx.cn',ProductDescription: '擎众网络是一家专注大数据商业化领域的公司，致力于为企业、消费者和媒体构建全方位数字服务生态系统，通过汇聚、分析和整合数据，实现社交网络中各群体的行为轨迹、精准需求和内部关系的获取，把分散的企业、家庭和自然人三方数据进行整合纳入统一的技术平台'})
Create (n:Company {id: '8391',companyName: '北京薪付宝科技有限公司',CompanyProduct: '龙巢盱眙龙虾馆',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8392',companyName: '北京薯颐阁餐饮管理有限公司',CompanyProduct: '龙控智能',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8393',companyName: '北京麒麟合盛科技有限公司',CompanyProduct: '企企通/ELS',socialmedia:'https://www.apusapps.com',ProductDescription: 'APUS，用户上网的接入系统。APUS System包括APUS 桌面、APUS Know、APUS探索发现、APUS头条新闻、APUS消息中心等产品和服务。 APUS生态系统，开放平台通过合作与投资扶持和培养全球各地内容和商业经营等合作伙伴，为用户提供内容和服务。同时，帮助合作伙伴拓展全球市场'})
Create (n:Company {id: '8394',companyName: '北京魔链科技有限公司',CompanyProduct: '微众银行/WeBank',socialmedia:'http://www.moochain.com',ProductDescription: '魔链科技是一家专注于金融黑科技——区块链技术的深入研究的公司，致力于采用区块链技术开发去中心化数据平台，在此基础上推出商业化的应用，并且与国内国外的区块链技术公司建立紧密的合作关系，在艺术品投资、虚拟货币、医疗信息管理和征信存证等领域为客户提供服务'})
Create (n:Company {id: '8395',companyName: '台湾三二三网路科技股份有限公司',CompanyProduct: 'WiFi兄弟',socialmedia:'https://tw.eztable.com',ProductDescription: 'EZtable易订网是一家主打中高端餐厅的在线订餐、电子券服务平台'})
Create (n:Company {id: '8396',companyName: '台湾塔图科技股份有限公司',CompanyProduct: '72助手',socialmedia:'https://www.tagtoo.com.tw',ProductDescription: 'Tagtoo塔图科技是一家主打电商精准广告的营销公司，提供“准买家广告”、图片标签广告等'})
Create (n:Company {id: '8397',companyName: '台湾睿能创意股份有限公司',CompanyProduct: '优必选科技',socialmedia:'http://www.gogoro.com',ProductDescription: 'Gogoro是一家智能电动机车及电池制造商 ，可指纹验证解锁以及通过手机APP来检测电动摩托车电池电量'})
Create (n:Company {id: '8398',companyName: '司马大大（北京）智能系统有限公司',CompanyProduct: '优权天成',socialmedia:'http://www.bmi-tech.com',ProductDescription: '司马大大是一家专注于以人工智能为基础的视觉机器人的高新技术企业，致力于视频大数据的智能管理，采用压缩感知技术、深度学习技术， 为海量视频资源的采集、存储、分析和数据结构化提供了一套完整的软硬件相结合的解决方案'})
Create (n:Company {id: '8399',companyName: '四川丝域行文化传播有限公司',CompanyProduct: '优看传媒',socialmedia:'http://www.siyusai.com',ProductDescription: '丝域行是一家专注于策划、运营体育赛事的公司，公司致力于为国内外户外运动爱好者提供沉浸式文化体验赛事以及文化体验产品，目前公司主要业务包括体验式赛事、体验式培训、体验式旅行等'})
Create (n:Company {id: '8400',companyName: '四川皮乐乐信息技术有限公司',CompanyProduct: '创果科技',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8401',companyName: '四川华鑫通科技有限公司',CompanyProduct: 'BOSS汇馆',socialmedia:'http://www.jfuyi.cn',ProductDescription: '金福怡是一家家用医疗设备生产商，旗下产品面向心脑血管患者的健康手机，可以检测血压、血氧、心率、体温，加入云服务功能，为用户提供健康数据分析报告，并对慢病患者根据其自身病情提供视频健康养生知识与注意事项。'})
Create (n:Company {id: '8402',companyName: '四川攻城狮网络科技有限公司',CompanyProduct: '华智同道',socialmedia:'http://www.gclions.com',ProductDescription: '攻城狮网络是一家集策划、设计、营销与技术相整合的服务公司，公司致力于用户体验研究、品牌形象管理、创意产业研发等领域，目前公司的主要业务包括线上产品的策划及体验设计、数字化整合营销、大数据挖掘与分析、移动APP开发、高端网站定制等'})
Create (n:Company {id: '8403',companyName: '四川跃上科技有限公司',CompanyProduct: '小伴龙',socialmedia:'http://www.stepon.tech',ProductDescription: '跃上科技是一家以全面软件开发技术为主的T行业解决方案提供商，公司致力于技术咨询服务及软件定制开发，目前公司主要为客户提供企业级应用服务，商业智能、应用开发与维护、移动解决方案、云计算、软件定制开发以及产品开发、大数据分析及行业内业务流程管理系统建模等服务'})
Create (n:Company {id: '8404',companyName: '四川智盈科技有限公司',CompanyProduct: '观梦科技',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8405',companyName: '四川蓝光英诺生物科技股份有限公司',CompanyProduct: '护你妹/Honeymate',socialmedia:'http://www.revotek.com.cn',ProductDescription: '蓝光英诺是一个以干细胞应用技术推动3D生物打印全球应用的公司，已经成功研制出3D生物打印血管并成功植入恒河猴体内，这标志着干细胞技术走向临床，是3D生物打印血管临床试验基地'})
Create (n:Company {id: '8406',companyName: '巨鲸网络科技（上海）有限公司',CompanyProduct: '灵墨视界',socialmedia:'http://www.mygululu.com/en/',ProductDescription: '巨鲸科技是一家专注于儿童wellbeing品质生活领域的智能硬件加互联网服务提供商，主打产品为Gululu儿童智能水壶'})
Create (n:Company {id: '8407',companyName: '平吉（北京）健康管理有限公司',CompanyProduct: '麦穗通信',socialmedia:'http://www.pjcareu.com',ProductDescription: '平吉健康是一家以精准医疗咨询和定制健康管理服务为主导的高端健康管理企业，致力于将精准医疗引入家庭医生服务平台，成为国际精准家庭医疗的综合性健康管理服务平台，为各大企业和高端人士提供高效、客观、精准和及时的精密医疗，以及高质量的健康管理服务。'})
Create (n:Company {id: '8408',companyName: '平安健康互联网股份有限公司',CompanyProduct: 'JoyDream',socialmedia:'http://www.jk.cn',ProductDescription: '平安好医生是一个互联网健康管理平台，以家庭医生与专科医生的在线诊疗服务作为切入口，配合大数据的挖掘、分析及应用，用线上、线下相结合的方式，为客户提供形式多样、内容丰富的个性化医疗及健康管理服务'})
Create (n:Company {id: '8409',companyName: '弘量（深圳）投资管理有限公司',CompanyProduct: '帕马',socialmedia:'https://www.aqumon.com',ProductDescription: '弘量投资管理是一家致力于智能理财产品开发的公司。旗下的智能理财平台为理财师及其客户提供前沿的资产配置。理财经理的投资建议及执行完全自动化，使得用户有更多时间去开拓和维护关键客户'})
Create (n:Company {id: '8410',companyName: '未来（北京）黑科技有限公司',CompanyProduct: '易采汇',socialmedia:'https://www.futurus.co',ProductDescription: 'futurus未来黑科技是一家汽车平视显示器研发商，产品为前装HUD和百路达后装HUD，其中百路达HUD，主要用于安全辅助驾驶，具备智能语音交互、地图导航、接打电话、车载微信以及生活信息查询等功能'})
Create (n:Company {id: '8411',companyName: '本味八道餐饮管理（北京）有限公司',CompanyProduct: 'visionertech',socialmedia:'http://www.xiachufang.com/shop/107333865/',ProductDescription: '饭爷食铺是一家主打午餐便当、调料的外卖品牌'})
Create (n:Company {id: '8412',companyName: '正荣集团有限公司',CompanyProduct: '易鑫磊科技',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8413',companyName: '汉朗网络信息科技（北京）有限公司',CompanyProduct: '松果互动',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8414',companyName: '瓦力必达科技（北京）有限公司',CompanyProduct: '果宾技术',socialmedia:'http://www.lomocoin.com',ProductDescription: '邻萌宝是一个基于区块链数字货币的地图互动游戏平台，将地图与现实生活相结合，玩家在街道、校园、商圈等地区打开地图即可寻宝，获得数字货币LMC，致力于创造玩家和商家之间的新型价值交换以及流量变现通道'})
Create (n:Company {id: '8415',companyName: '生活半径（北京）信息技术有限公司',CompanyProduct: '小白单车',socialmedia:'http://www.shbj.com',ProductDescription: '生活半径是一家为商户提供同城O2O配送服务的公司，致力于打造短距离即时配送服务领域的顺丰'})
Create (n:Company {id: '8416',companyName: '目桐文化传播（北京）有限公司',CompanyProduct: 'ORVIBO',socialmedia:'http://www.moun-tain.cn',ProductDescription: '目桐文化传播是一家专注服务于互联网企业或具有互联网基因的创业项目的公司，为更多有激情、有梦想的创新企业提供社会化传播和数字整合营销的解决方案'})
Create (n:Company {id: '8417',companyName: '石家庄喜高科技有限责任公司',CompanyProduct: '顶尖移动',socialmedia:'http://www.kidgrow.com',ProductDescription: '喜高科技是一家进行骨龄研究的科技机构，致力于提供适合中国当代少年儿童的骨龄评价技术和生长发育评价服务，企业产品为医疗领域骨龄软件，隶属于石家庄喜高科技有限责任公司'})
Create (n:Company {id: '8418',companyName: '长睦（上海）信息科技有限公司',CompanyProduct: '哈富在线',socialmedia:'http://changmutech.com',ProductDescription: '长睦信科是一家数据供应商，以数据平台为核心理念，专注于为国内外金融机构、科研机构以及数据需求企业提供精准高效的数据服务'})
Create (n:Company {id: '8419',companyName: '亚朵（上海）酒店管理有限公司',CompanyProduct: '昭阳天下',socialmedia:'http://www.yaduo.com',ProductDescription: '亚朵是一家新生活方式酒店品牌，提倡人文、温暖、有趣的“在路上”第四空间生活方式，品牌旗下拥有四大产品：亚朵酒店、A.T.House轻居、THE DRAMA、长租公寓'})
Create (n:Company {id: '8420',companyName: '众安信息技术服务有限公司',CompanyProduct: '盈和科技',socialmedia:'https://www.anlink.com',ProductDescription: 'Anlink安链云是一家区块链技术服务商，安链云包括基于区块链技术的BaaS服务、基于人工智能技术的AIaaS服务、平台保障等专业企业级云服务，聚焦于金融和健康医疗领域，为金融、健康医疗、分享经济、文化产业、慈善事业、政务等多个领域提供全面的行业解决方案'})
Create (n:Company {id: '8421',companyName: '优信集团',CompanyProduct: '祈飞科技',socialmedia:'http://www.youxinpai.com',ProductDescription: '优信拍是专业提供二手车电子化竞价拍卖服务的供应商，核心业务是二手车网络拍卖平台，集竞价拍卖、车辆检测、安全支付、物流运输及售后服务代办为一体'})
Create (n:Company {id: '8422',companyName: '优赋全球（北京）网络科技有限公司',CompanyProduct: '科奇创新',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8423',companyName: '华农天时（北京）科技有限公司',CompanyProduct: '科脉技术',socialmedia:'华农天时',ProductDescription: '华农天时是一家现代农业科技服务公司，专注于通过农业数据的采集分析为农民提供天气信息服务、物联网服务、为专业化农险公司提供数据和信息服务'})
Create (n:Company {id: '8424',companyName: '华南国际工业原料城(深圳)有限公司',CompanyProduct: '科瑞特',socialmedia:'http://www.tomtop.cn',ProductDescription: '通拓科技成立于2004年，现已发展成为集营销、供应链管理、进出口贸易于一体的集团公司，把全球范围内的好产品通过eBay、Amazon、速卖通、Wish以及自建网站等平台销售出去。经营的范围包括游戏配件、电脑配件、手机配件、家居、健康/美容、汽车配件、摄影器材、影音视频、激光/LED、服饰、玩具、户外等数十个品类，数万种商品'})
Create (n:Company {id: '8425',companyName: '华领医药技术（上海）有限公司',CompanyProduct: '美丽加美丽+',socialmedia:'http://www.huamedicine.com',ProductDescription: '华领医药是一家药物研发公司，目前的研发领域包括2型糖尿病治疗药物和中枢神经系统紊乱治疗药物'})
Create (n:Company {id: '8426',companyName: '合创新业（北京）科技服务有限公司',CompanyProduct: 'Hotoday',socialmedia:'http://www.hechuangxinye.com',ProductDescription: '合创新业是一家集创新孵化、园区运营、产业基金三位一体的产业发展服务企业。涵盖产业开发、咨询、招商、推介、投资管理等服务。'})
Create (n:Company {id: '8427',companyName: '合普创新（深圳）网络科技有限公司',CompanyProduct: '悦动创艺',socialmedia:'http://www.hopnetwork.com',ProductDescription: '合普创新是一家在工业、农业、环保、物流等行业进行研究的公司，致力于通过物联传感网络对传统进行优化改造，依靠深度学习、云计算技术、图像识别和X射线分析技术等，让传统行业也能快速的架上云端，收集生产过程中的数据信息来达到高效环保的进行生产工作。'})
Create (n:Company {id: '8428',companyName: '同盾科技有限公司',CompanyProduct: '深智电科技',socialmedia:'https://www.tongdun.cn',ProductDescription: '同盾科技有限公司成立于2013年，是国内专业的第三方智能风险管理服务提供商。自创立以来，同盾始终坚持“跨行业联防联控”的理念，将人工智能与风险管理深度结合，为非银行信贷、银行、保险、基金理财、三方支付、航旅、电商、O2O、游戏、社交平台等多个行业客户提供高效智能的风险管理整体解决方案'})
Create (n:Company {id: '8429',companyName: '后发（北京）科技有限公司',CompanyProduct: 'LEOMASTER',socialmedia:'http://www.houfakeji.com',ProductDescription: '呼遇(后发医生)是一家关注呼吸疾病的健康管理服务商，从哮喘病切入，打造呼吸慢性病院外管理服务平台，后发（北京）科技有限公司旗下产品。'})
Create (n:Company {id: '8430',companyName: '字符科技（大连）有限公司',CompanyProduct: '理德铭科技',socialmedia:'http://www.alphabets.cn/shoteyes',ProductDescription: 'ShotEyes巡店助手是一家连锁店标准化运营管理服务商，首款完美融合移动技术和品质管理理论的云端 SaaS 产品，重塑连锁总部和门店的连接，帮助企业提升连锁店一线服务团队执行力和运营管理水平。“精细化”“可视化”巡店，实现标准化“开店”。'})
Create (n:Company {id: '8431',companyName: '宅再生（武汉）信息技术发展有限公司',CompanyProduct: '递四方速递/4PX',socialmedia:'http://www.97zzs.com',ProductDescription: '宅再生是一个以个人旧物回收再利用的生活服务平台APP，它以深挖用户需求为基础，将供给与需求有效链接的服务，利用线上平台提交需求，线下智能回收设备完成货物交递，为用户快速将个人废旧物自助售卖变现'})
Create (n:Company {id: '8432',companyName: '安踏集团',CompanyProduct: '速腾聚创/Robosense',socialmedia:'http://www.anta.com',ProductDescription: '安踏（中国）有限公司是一家中外合资并且是国内最大的集生产制造与营销导向于一体的综合性体育用品企业'})
Create (n:Company {id: '8433',companyName: '安徽马仁奇峰文化旅游股份有限公司',CompanyProduct: '速嘉科技',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8434',companyName: '安徽省明堂山旅游开发股份有限公司',CompanyProduct: '博铭维',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8435',companyName: '成都中云数联科技股份有限公司',CompanyProduct: '智丰科技',socialmedia:'https://www.testbird.com',ProductDescription: 'TestBird是一家手游自动化云测试服务平台，支持多种游戏引擎，并且能深入到游戏内部进行兼容性、性能、所有功能点的测试'})
Create (n:Company {id: '8436',companyName: '成都云动未来科技有限公司',CompanyProduct: '游骑兵科技',socialmedia:'http://www.yundongweilai.com',ProductDescription: '云动未来是一家专注于生活服务类产品的研发和推广的公司，公司致力于智能体育设备研发生产和体育用品设计，并搭建以运动数据为内容的多方生态平台，目前公司已有智能篮球、智能手环等科技产品，可以采集使用者运动时的有效数据，帮助使用者提升运动技巧'})
Create (n:Company {id: '8437',companyName: '成都天汇星辰科技有限公司',CompanyProduct: '筑丰创想',socialmedia:'http://www.tianhuizhongguo.com',ProductDescription: '天汇网是一家专业的科技服务平台，旨在以优惠的价格、专业的服务结合优化的免费软件服务，为企业提供全方位知识产权类解决方案。隶属于成都天汇星辰科技有限公司。'})
Create (n:Company {id: '8438',companyName: '成都太一科技有限公司',CompanyProduct: '编玩边学',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8439',companyName: '成都牛途科技有限责任公司',CompanyProduct: '巴塞电影',socialmedia:'http://www.cdniutu.com',ProductDescription: '牛途科技是一家从事软件研发和系统集成的公司，公司致力于为石油、教育、政法三大行业提供解决方案以及软件研发服务，目前公司的主要产品包括NT-A型便携式试压记录仪、油气藏工程方法计算与分析系统、钻井手机集控系统和随钻地质力学分析系统'})
Create (n:Company {id: '8440',companyName: '成都乐动信息技术有限公司',CompanyProduct: '品动创意',socialmedia:'http://www.codoon.com',ProductDescription: '咕咚是一个软硬件结合的运动健康服务商，通过咕咚手环、APP等监测用户运动睡眠等，并在云端建立个人健康档案'})
Create (n:Company {id: '8441',companyName: '成都市比邻优信息技术有限公司',CompanyProduct: '酷浪/Coollang Sports',socialmedia:'http://www.bilinyou.com',ProductDescription: '比邻优是一个O2O行业移动生活服务平台，专注于通过互联网+实业的商业模式，将单一线下销售转化为比邻优商城营销+店铺线下，为商家打造出一条集同城网络覆盖、线上店铺运营和品牌建设培训为一体的互联网销售服务体系'})
Create (n:Company {id: '8442',companyName: '成都市深思创芯科技有限公司',CompanyProduct: '德克力',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8443',companyName: '成都正恒动力股份有限公司',CompanyProduct: '潘道生物',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8444',companyName: '成都龙霄信息技术有限公司',CompanyProduct: 'GYENNO',socialmedia:'http://www.chengdu-longxiao.com',ProductDescription: '龙霄信息是一家企业软件服务提供商，公司致力于计算机软件，网络，手机应用等开发以及提供技术解决方案，目前公司的主要业务包括微信公众号、手机APP、web网页、平板电脑、WinForm等服务项目'})
Create (n:Company {id: '8445',companyName: '成都优逸加网络科技有限公司',CompanyProduct: '蓝希领地',socialmedia:'http://www.poiseek.com',ProductDescription: 'PoiSeek是一个营养和健康管理工具，企业致力解决和研发饮食、运动、心理以及智能设备。帮助人群管理自身饮食健康和运动健康的同时，根据消费者自身的一些情况定制适合的健康饮食以及运动'})
Create (n:Company {id: '8446',companyName: '成都兴龙互动科技有限公司',CompanyProduct: '蓝数医学',socialmedia:'http://www.51xlong.com',ProductDescription: '兴龙互动是一家公司网页多媒体通讯系统和呼叫中心系统研发与运营商，公司致力于网站营销平台及电话呼叫中心的研发与运营，目前公司的主要产品包括云呼叫中心和自建呼叫中心'})
Create (n:Company {id: '8447',companyName: '成都米有网络科技有限公司',CompanyProduct: '繁维科技',socialmedia:'https://www.voidar.net',ProductDescription: '太虚AR是一家AR开发引擎提供商，旨在帮助开发者开发高质量的应用去获得海量关于现实世界的数据，并让这些数据结合最新的技术成为未来的一项AR基础服务'})
Create (n:Company {id: '8448',companyName: '成都启英泰伦科技有限公司',CompanyProduct: '蛋贝',socialmedia:'http://www.chipintelli.com',ProductDescription: '启英泰伦是一家专注于物联网人工智能芯片，并提供相关集成电路设计和配套应用解决方案的集成电路设计公司。针对该市场需求开发了智能语音神经网络处理芯片，可为智能家电、智能机器人等智能产品提供智能语音识别产品解决方案'})
Create (n:Company {id: '8449',companyName: '成都言言科技有限公司',CompanyProduct: '正则科技',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8450',companyName: '成都易耕云作科技有限公司',CompanyProduct: '汇通易达',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8451',companyName: '成都易联智通信息技术有限公司',CompanyProduct: '用我数据',socialmedia:'http://e-linter.com',ProductDescription: '易联智通是一家专注于智能硬件、云服务产品研发和推广的公司。 公司致力于为客户提供充电桩的联网、在线运营以及售后维护的一整套解决方案，目前公司的主要业务是线上平台的建设以及线下渠道的整合拓展'})
Create (n:Company {id: '8452',companyName: '成都极企科技有限公司',CompanyProduct: '田田圈',socialmedia:'http://www.geeqee.com',ProductDescription: '成都极企科技是一家为企业提供智能化办公软件及技术服务的公司，以智能路由为核心，提供智能办公方案，包括企业管理系统、企业通信系统、企业网络系统、智能控制等'})
Create (n:Company {id: '8453',companyName: '成都花芯愿科技有限公司',CompanyProduct: '姚酸菜鱼',socialmedia:'',ProductDescription: ''})
Create (n:Company {id: '8454',companyName: '成都远睿生物技术有限公司',CompanyProduct: '优行畅游',socialmedia:'http://www.cdyrsw.com',ProductDescription: '远睿生物是一个生物医药精准化技术开发和产品孵化平台，已建立完善的生物蛋白药物、疫苗、材料等开发的全流程体系，为企业和研究机构提供生物医药项目委托研发、产品定制、基础研发成果产业化数据完善等服务'})
Create (n:Company {id: '8455',companyName: '成都娃娃营教育科技有限公司',CompanyProduct: '优泰文创',socialmedia:'http://www.wwcamp.com',ProductDescription: '娃娃营是一个微信幼儿园管理系统SaaS服务平台，提供多种功能帮助幼儿园搭建专属微信公众号'})
Create (n:Company {id: '8456',companyName: '成都洺信科技有限责任公司',CompanyProduct: '会玩科技',socialmedia:'https://www.yuanyintang.com',ProductDescription: '源音塘是一家以二次元音乐为主的音乐平台，专注于为客户提供优质二次元音乐社区。'})
