MATCH(n23:Company),(a23:City) 	where n23.id='23' and a23.name='广州'	CREATE (n23)-[r23:locate]->(a23) 
MATCH(n6215:Company),(a6215:City) 	where n6215.id='6215' and a6215.name='北京'	CREATE (n6215)-[r6215:locate]->(a6215) 
MATCH(n6216:Company),(a6216:City) 	where n6216.id='6216' and a6216.name='北京'	CREATE (n6216)-[r6216:locate]->(a6216) 
MATCH(n6217:Company),(a6217:City) 	where n6217.id='6217' and a6217.name='北京'	CREATE (n6217)-[r6217:locate]->(a6217) 
MATCH(n6218:Company),(a6218:City) 	where n6218.id='6218' and a6218.name='南宁'	CREATE (n6218)-[r6218:locate]->(a6218) 
MATCH(n6219:Company),(a6219:City) 	where n6219.id='6219' and a6219.name='常州'	CREATE (n6219)-[r6219:locate]->(a6219) 
MATCH(n6220:Company),(a6220:City) 	where n6220.id='6220' and a6220.name='北京'	CREATE (n6220)-[r6220:locate]->(a6220) 
MATCH(n6221:Company),(a6221:City) 	where n6221.id='6221' and a6221.name='沈阳'	CREATE (n6221)-[r6221:locate]->(a6221) 
MATCH(n6222:Company),(a6222:City) 	where n6222.id='6222' and a6222.name='北京'	CREATE (n6222)-[r6222:locate]->(a6222) 
MATCH(n6223:Company),(a6223:City) 	where n6223.id='6223' and a6223.name='北京'	CREATE (n6223)-[r6223:locate]->(a6223) 
MATCH(n6224:Company),(a6224:City) 	where n6224.id='6224' and a6224.name='丽江'	CREATE (n6224)-[r6224:locate]->(a6224) 
MATCH(n6225:Company),(a6225:City) 	where n6225.id='6225' and a6225.name='宁波'	CREATE (n6225)-[r6225:locate]->(a6225) 
MATCH(n6226:Company),(a6226:City) 	where n6226.id='6226' and a6226.name='苏州'	CREATE (n6226)-[r6226:locate]->(a6226) 
MATCH(n6227:Company),(a6227:City) 	where n6227.id='6227' and a6227.name='南京'	CREATE (n6227)-[r6227:locate]->(a6227) 
MATCH(n6228:Company),(a6228:City) 	where n6228.id='6228' and a6228.name='伦敦'	CREATE (n6228)-[r6228:locate]->(a6228) 
MATCH(n6229:Company),(a6229:City) 	where n6229.id='6229' and a6229.name='广州'	CREATE (n6229)-[r6229:locate]->(a6229) 
MATCH(n6230:Company),(a6230:City) 	where n6230.id='6230' and a6230.name='北京'	CREATE (n6230)-[r6230:locate]->(a6230) 
MATCH(n6231:Company),(a6231:City) 	where n6231.id='6231' and a6231.name='深圳'	CREATE (n6231)-[r6231:locate]->(a6231) 
MATCH(n6232:Company),(a6232:City) 	where n6232.id='6232' and a6232.name='重庆'	CREATE (n6232)-[r6232:locate]->(a6232) 
MATCH(n6233:Company),(a6233:City) 	where n6233.id='6233' and a6233.name='深圳'	CREATE (n6233)-[r6233:locate]->(a6233) 
MATCH(n6234:Company),(a6234:City) 	where n6234.id='6234' and a6234.name='上海'	CREATE (n6234)-[r6234:locate]->(a6234) 
MATCH(n6235:Company),(a6235:City) 	where n6235.id='6235' and a6235.name='上海'	CREATE (n6235)-[r6235:locate]->(a6235) 
MATCH(n6236:Company),(a6236:City) 	where n6236.id='6236' and a6236.name='北京'	CREATE (n6236)-[r6236:locate]->(a6236) 
MATCH(n6237:Company),(a6237:City) 	where n6237.id='6237' and a6237.name='锦州'	CREATE (n6237)-[r6237:locate]->(a6237) 
MATCH(n6238:Company),(a6238:City) 	where n6238.id='6238' and a6238.name='贵州'	CREATE (n6238)-[r6238:locate]->(a6238) 
MATCH(n6239:Company),(a6239:City) 	where n6239.id='6239' and a6239.name='西安'	CREATE (n6239)-[r6239:locate]->(a6239) 
MATCH(n6240:Company),(a6240:City) 	where n6240.id='6240' and a6240.name='北京'	CREATE (n6240)-[r6240:locate]->(a6240) 
MATCH(n6241:Company),(a6241:City) 	where n6241.id='6241' and a6241.name='北京'	CREATE (n6241)-[r6241:locate]->(a6241) 
MATCH(n6242:Company),(a6242:City) 	where n6242.id='6242' and a6242.name='南雄'	CREATE (n6242)-[r6242:locate]->(a6242) 
MATCH(n6243:Company),(a6243:City) 	where n6243.id='6243' and a6243.name='天津'	CREATE (n6243)-[r6243:locate]->(a6243) 
MATCH(n6244:Company),(a6244:City) 	where n6244.id='6244' and a6244.name='郑州'	CREATE (n6244)-[r6244:locate]->(a6244) 
MATCH(n6245:Company),(a6245:City) 	where n6245.id='6245' and a6245.name='杭州'	CREATE (n6245)-[r6245:locate]->(a6245) 
MATCH(n6246:Company),(a6246:City) 	where n6246.id='6246' and a6246.name='大连'	CREATE (n6246)-[r6246:locate]->(a6246) 
MATCH(n6247:Company),(a6247:City) 	where n6247.id='6247' and a6247.name='北京'	CREATE (n6247)-[r6247:locate]->(a6247) 
MATCH(n6248:Company),(a6248:City) 	where n6248.id='6248' and a6248.name='上海'	CREATE (n6248)-[r6248:locate]->(a6248) 
MATCH(n6249:Company),(a6249:City) 	where n6249.id='6249' and a6249.name='上海'	CREATE (n6249)-[r6249:locate]->(a6249) 
MATCH(n6250:Company),(a6250:City) 	where n6250.id='6250' and a6250.name='深圳'	CREATE (n6250)-[r6250:locate]->(a6250) 
MATCH(n6251:Company),(a6251:City) 	where n6251.id='6251' and a6251.name='厦门'	CREATE (n6251)-[r6251:locate]->(a6251) 
MATCH(n6252:Company),(a6252:City) 	where n6252.id='6252' and a6252.name='拉萨'	CREATE (n6252)-[r6252:locate]->(a6252) 
MATCH(n6253:Company),(a6253:City) 	where n6253.id='6253' and a6253.name='深圳'	CREATE (n6253)-[r6253:locate]->(a6253) 
MATCH(n6254:Company),(a6254:City) 	where n6254.id='6254' and a6254.name='青岛'	CREATE (n6254)-[r6254:locate]->(a6254) 
MATCH(n6255:Company),(a6255:City) 	where n6255.id='6255' and a6255.name='广州'	CREATE (n6255)-[r6255:locate]->(a6255) 
MATCH(n6256:Company),(a6256:City) 	where n6256.id='6256' and a6256.name='上海'	CREATE (n6256)-[r6256:locate]->(a6256) 
MATCH(n6257:Company),(a6257:City) 	where n6257.id='6257' and a6257.name='北京'	CREATE (n6257)-[r6257:locate]->(a6257) 
MATCH(n6258:Company),(a6258:City) 	where n6258.id='6258' and a6258.name='贵州'	CREATE (n6258)-[r6258:locate]->(a6258) 
MATCH(n6259:Company),(a6259:City) 	where n6259.id='6259' and a6259.name='长春'	CREATE (n6259)-[r6259:locate]->(a6259) 
MATCH(n6260:Company),(a6260:City) 	where n6260.id='6260' and a6260.name='北京'	CREATE (n6260)-[r6260:locate]->(a6260) 
MATCH(n6261:Company),(a6261:City) 	where n6261.id='6261' and a6261.name='北京'	CREATE (n6261)-[r6261:locate]->(a6261) 
MATCH(n6262:Company),(a6262:City) 	where n6262.id='6262' and a6262.name='上海'	CREATE (n6262)-[r6262:locate]->(a6262) 
MATCH(n6263:Company),(a6263:City) 	where n6263.id='6263' and a6263.name='北京'	CREATE (n6263)-[r6263:locate]->(a6263) 
MATCH(n6264:Company),(a6264:City) 	where n6264.id='6264' and a6264.name='北京'	CREATE (n6264)-[r6264:locate]->(a6264) 
MATCH(n6265:Company),(a6265:City) 	where n6265.id='6265' and a6265.name='北京'	CREATE (n6265)-[r6265:locate]->(a6265) 
MATCH(n6266:Company),(a6266:City) 	where n6266.id='6266' and a6266.name='杭州'	CREATE (n6266)-[r6266:locate]->(a6266) 
MATCH(n6267:Company),(a6267:City) 	where n6267.id='6267' and a6267.name='江阴'	CREATE (n6267)-[r6267:locate]->(a6267) 
MATCH(n6268:Company),(a6268:City) 	where n6268.id='6268' and a6268.name='北京'	CREATE (n6268)-[r6268:locate]->(a6268) 
MATCH(n6269:Company),(a6269:City) 	where n6269.id='6269' and a6269.name='北京'	CREATE (n6269)-[r6269:locate]->(a6269) 
MATCH(n6270:Company),(a6270:City) 	where n6270.id='6270' and a6270.name='北京'	CREATE (n6270)-[r6270:locate]->(a6270) 
MATCH(n6271:Company),(a6271:City) 	where n6271.id='6271' and a6271.name='上海'	CREATE (n6271)-[r6271:locate]->(a6271) 
MATCH(n6272:Company),(a6272:City) 	where n6272.id='6272' and a6272.name='深圳'	CREATE (n6272)-[r6272:locate]->(a6272) 
MATCH(n6273:Company),(a6273:City) 	where n6273.id='6273' and a6273.name='东莞'	CREATE (n6273)-[r6273:locate]->(a6273) 
MATCH(n6274:Company),(a6274:City) 	where n6274.id='6274' and a6274.name='南昌'	CREATE (n6274)-[r6274:locate]->(a6274) 
MATCH(n6275:Company),(a6275:City) 	where n6275.id='6275' and a6275.name='重庆'	CREATE (n6275)-[r6275:locate]->(a6275) 
MATCH(n6276:Company),(a6276:City) 	where n6276.id='6276' and a6276.name='北京'	CREATE (n6276)-[r6276:locate]->(a6276) 
MATCH(n6277:Company),(a6277:City) 	where n6277.id='6277' and a6277.name='北京'	CREATE (n6277)-[r6277:locate]->(a6277) 
MATCH(n6278:Company),(a6278:City) 	where n6278.id='6278' and a6278.name='北京'	CREATE (n6278)-[r6278:locate]->(a6278) 
MATCH(n6279:Company),(a6279:City) 	where n6279.id='6279' and a6279.name='上海'	CREATE (n6279)-[r6279:locate]->(a6279) 
MATCH(n6280:Company),(a6280:City) 	where n6280.id='6280' and a6280.name='北京'	CREATE (n6280)-[r6280:locate]->(a6280) 
MATCH(n6281:Company),(a6281:City) 	where n6281.id='6281' and a6281.name='北京'	CREATE (n6281)-[r6281:locate]->(a6281) 
MATCH(n6282:Company),(a6282:City) 	where n6282.id='6282' and a6282.name='北京'	CREATE (n6282)-[r6282:locate]->(a6282) 
MATCH(n6283:Company),(a6283:City) 	where n6283.id='6283' and a6283.name='北京'	CREATE (n6283)-[r6283:locate]->(a6283) 
MATCH(n6284:Company),(a6284:City) 	where n6284.id='6284' and a6284.name='北京'	CREATE (n6284)-[r6284:locate]->(a6284) 
MATCH(n6285:Company),(a6285:City) 	where n6285.id='6285' and a6285.name='北京'	CREATE (n6285)-[r6285:locate]->(a6285) 
MATCH(n6286:Company),(a6286:City) 	where n6286.id='6286' and a6286.name='苏州'	CREATE (n6286)-[r6286:locate]->(a6286) 
MATCH(n6287:Company),(a6287:City) 	where n6287.id='6287' and a6287.name='成都'	CREATE (n6287)-[r6287:locate]->(a6287) 
MATCH(n6288:Company),(a6288:City) 	where n6288.id='6288' and a6288.name='广州'	CREATE (n6288)-[r6288:locate]->(a6288) 
MATCH(n6289:Company),(a6289:City) 	where n6289.id='6289' and a6289.name='北卡罗纳'	CREATE (n6289)-[r6289:locate]->(a6289) 
MATCH(n6290:Company),(a6290:City) 	where n6290.id='6290' and a6290.name='北京'	CREATE (n6290)-[r6290:locate]->(a6290) 
MATCH(n6291:Company),(a6291:City) 	where n6291.id='6291' and a6291.name='北京'	CREATE (n6291)-[r6291:locate]->(a6291) 
MATCH(n6292:Company),(a6292:City) 	where n6292.id='6292' and a6292.name='杭州'	CREATE (n6292)-[r6292:locate]->(a6292) 
MATCH(n6293:Company),(a6293:City) 	where n6293.id='6293' and a6293.name='杭州'	CREATE (n6293)-[r6293:locate]->(a6293) 
MATCH(n6294:Company),(a6294:City) 	where n6294.id='6294' and a6294.name='北京'	CREATE (n6294)-[r6294:locate]->(a6294) 
MATCH(n6295:Company),(a6295:City) 	where n6295.id='6295' and a6295.name='上海'	CREATE (n6295)-[r6295:locate]->(a6295) 
MATCH(n6296:Company),(a6296:City) 	where n6296.id='6296' and a6296.name='上海'	CREATE (n6296)-[r6296:locate]->(a6296) 
MATCH(n6297:Company),(a6297:City) 	where n6297.id='6297' and a6297.name='北京'	CREATE (n6297)-[r6297:locate]->(a6297) 
MATCH(n6298:Company),(a6298:City) 	where n6298.id='6298' and a6298.name='上海'	CREATE (n6298)-[r6298:locate]->(a6298) 
MATCH(n6299:Company),(a6299:City) 	where n6299.id='6299' and a6299.name='深圳'	CREATE (n6299)-[r6299:locate]->(a6299) 
MATCH(n6300:Company),(a6300:City) 	where n6300.id='6300' and a6300.name='厦门'	CREATE (n6300)-[r6300:locate]->(a6300) 
MATCH(n6301:Company),(a6301:City) 	where n6301.id='6301' and a6301.name='杭州'	CREATE (n6301)-[r6301:locate]->(a6301) 
MATCH(n6302:Company),(a6302:City) 	where n6302.id='6302' and a6302.name='上海'	CREATE (n6302)-[r6302:locate]->(a6302) 
MATCH(n6303:Company),(a6303:City) 	where n6303.id='6303' and a6303.name='杭州'	CREATE (n6303)-[r6303:locate]->(a6303) 
MATCH(n6304:Company),(a6304:City) 	where n6304.id='6304' and a6304.name='北京'	CREATE (n6304)-[r6304:locate]->(a6304) 
MATCH(n6305:Company),(a6305:City) 	where n6305.id='6305' and a6305.name='北京'	CREATE (n6305)-[r6305:locate]->(a6305) 
MATCH(n6306:Company),(a6306:City) 	where n6306.id='6306' and a6306.name='北京'	CREATE (n6306)-[r6306:locate]->(a6306) 
MATCH(n6307:Company),(a6307:City) 	where n6307.id='6307' and a6307.name='北京'	CREATE (n6307)-[r6307:locate]->(a6307) 
MATCH(n6308:Company),(a6308:City) 	where n6308.id='6308' and a6308.name='汕头'	CREATE (n6308)-[r6308:locate]->(a6308) 
MATCH(n6309:Company),(a6309:City) 	where n6309.id='6309' and a6309.name='北京'	CREATE (n6309)-[r6309:locate]->(a6309) 
MATCH(n6310:Company),(a6310:City) 	where n6310.id='6310' and a6310.name='上海'	CREATE (n6310)-[r6310:locate]->(a6310) 
MATCH(n6311:Company),(a6311:City) 	where n6311.id='6311' and a6311.name='东莞'	CREATE (n6311)-[r6311:locate]->(a6311) 
MATCH(n6312:Company),(a6312:City) 	where n6312.id='6312' and a6312.name='廊坊'	CREATE (n6312)-[r6312:locate]->(a6312) 
MATCH(n6313:Company),(a6313:City) 	where n6313.id='6313' and a6313.name='北京'	CREATE (n6313)-[r6313:locate]->(a6313) 
MATCH(n6314:Company),(a6314:City) 	where n6314.id='6314' and a6314.name='杭州'	CREATE (n6314)-[r6314:locate]->(a6314) 
MATCH(n6315:Company),(a6315:City) 	where n6315.id='6315' and a6315.name='杭州'	CREATE (n6315)-[r6315:locate]->(a6315) 
MATCH(n6316:Company),(a6316:City) 	where n6316.id='6316' and a6316.name='北京'	CREATE (n6316)-[r6316:locate]->(a6316) 
MATCH(n6317:Company),(a6317:City) 	where n6317.id='6317' and a6317.name='北京'	CREATE (n6317)-[r6317:locate]->(a6317) 
MATCH(n6318:Company),(a6318:City) 	where n6318.id='6318' and a6318.name='上海'	CREATE (n6318)-[r6318:locate]->(a6318) 
MATCH(n6319:Company),(a6319:City) 	where n6319.id='6319' and a6319.name='大连'	CREATE (n6319)-[r6319:locate]->(a6319) 
MATCH(n6320:Company),(a6320:City) 	where n6320.id='6320' and a6320.name='北京'	CREATE (n6320)-[r6320:locate]->(a6320) 
MATCH(n6321:Company),(a6321:City) 	where n6321.id='6321' and a6321.name='武汉'	CREATE (n6321)-[r6321:locate]->(a6321) 
MATCH(n6322:Company),(a6322:City) 	where n6322.id='6322' and a6322.name='北京'	CREATE (n6322)-[r6322:locate]->(a6322) 
MATCH(n6323:Company),(a6323:City) 	where n6323.id='6323' and a6323.name='北京'	CREATE (n6323)-[r6323:locate]->(a6323) 
MATCH(n6324:Company),(a6324:City) 	where n6324.id='6324' and a6324.name='北京'	CREATE (n6324)-[r6324:locate]->(a6324) 
MATCH(n6325:Company),(a6325:City) 	where n6325.id='6325' and a6325.name='广州'	CREATE (n6325)-[r6325:locate]->(a6325) 
MATCH(n6326:Company),(a6326:City) 	where n6326.id='6326' and a6326.name='成都'	CREATE (n6326)-[r6326:locate]->(a6326) 
MATCH(n6327:Company),(a6327:City) 	where n6327.id='6327' and a6327.name='北京'	CREATE (n6327)-[r6327:locate]->(a6327) 
MATCH(n6328:Company),(a6328:City) 	where n6328.id='6328' and a6328.name='上海'	CREATE (n6328)-[r6328:locate]->(a6328) 
MATCH(n6329:Company),(a6329:City) 	where n6329.id='6329' and a6329.name='北京'	CREATE (n6329)-[r6329:locate]->(a6329) 
MATCH(n6330:Company),(a6330:City) 	where n6330.id='6330' and a6330.name='南昌'	CREATE (n6330)-[r6330:locate]->(a6330) 
MATCH(n6331:Company),(a6331:City) 	where n6331.id='6331' and a6331.name='厦门'	CREATE (n6331)-[r6331:locate]->(a6331) 
MATCH(n6332:Company),(a6332:City) 	where n6332.id='6332' and a6332.name='北京'	CREATE (n6332)-[r6332:locate]->(a6332) 
MATCH(n6333:Company),(a6333:City) 	where n6333.id='6333' and a6333.name='上海'	CREATE (n6333)-[r6333:locate]->(a6333) 
MATCH(n6334:Company),(a6334:City) 	where n6334.id='6334' and a6334.name='上海'	CREATE (n6334)-[r6334:locate]->(a6334) 
MATCH(n6335:Company),(a6335:City) 	where n6335.id='6335' and a6335.name='合肥'	CREATE (n6335)-[r6335:locate]->(a6335) 
MATCH(n6336:Company),(a6336:City) 	where n6336.id='6336' and a6336.name='杭州'	CREATE (n6336)-[r6336:locate]->(a6336) 
MATCH(n6337:Company),(a6337:City) 	where n6337.id='6337' and a6337.name='西安'	CREATE (n6337)-[r6337:locate]->(a6337) 
MATCH(n6338:Company),(a6338:City) 	where n6338.id='6338' and a6338.name='北京'	CREATE (n6338)-[r6338:locate]->(a6338) 
MATCH(n6339:Company),(a6339:City) 	where n6339.id='6339' and a6339.name='广州'	CREATE (n6339)-[r6339:locate]->(a6339) 
MATCH(n6340:Company),(a6340:City) 	where n6340.id='6340' and a6340.name='北京'	CREATE (n6340)-[r6340:locate]->(a6340) 
MATCH(n6341:Company),(a6341:City) 	where n6341.id='6341' and a6341.name='青岛'	CREATE (n6341)-[r6341:locate]->(a6341) 
MATCH(n6342:Company),(a6342:City) 	where n6342.id='6342' and a6342.name='武汉'	CREATE (n6342)-[r6342:locate]->(a6342) 
MATCH(n6343:Company),(a6343:City) 	where n6343.id='6343' and a6343.name='深圳'	CREATE (n6343)-[r6343:locate]->(a6343) 
MATCH(n6344:Company),(a6344:City) 	where n6344.id='6344' and a6344.name='大连'	CREATE (n6344)-[r6344:locate]->(a6344) 
MATCH(n6345:Company),(a6345:City) 	where n6345.id='6345' and a6345.name='上海'	CREATE (n6345)-[r6345:locate]->(a6345) 
MATCH(n6346:Company),(a6346:City) 	where n6346.id='6346' and a6346.name='杭州'	CREATE (n6346)-[r6346:locate]->(a6346) 
MATCH(n6347:Company),(a6347:City) 	where n6347.id='6347' and a6347.name='深圳'	CREATE (n6347)-[r6347:locate]->(a6347) 
MATCH(n6348:Company),(a6348:City) 	where n6348.id='6348' and a6348.name='深圳'	CREATE (n6348)-[r6348:locate]->(a6348) 
MATCH(n6349:Company),(a6349:City) 	where n6349.id='6349' and a6349.name='北京'	CREATE (n6349)-[r6349:locate]->(a6349) 
MATCH(n6350:Company),(a6350:City) 	where n6350.id='6350' and a6350.name='北京'	CREATE (n6350)-[r6350:locate]->(a6350) 
MATCH(n6351:Company),(a6351:City) 	where n6351.id='6351' and a6351.name='北京'	CREATE (n6351)-[r6351:locate]->(a6351) 
MATCH(n6352:Company),(a6352:City) 	where n6352.id='6352' and a6352.name='北京'	CREATE (n6352)-[r6352:locate]->(a6352) 
MATCH(n6353:Company),(a6353:City) 	where n6353.id='6353' and a6353.name='深圳'	CREATE (n6353)-[r6353:locate]->(a6353) 
MATCH(n6354:Company),(a6354:City) 	where n6354.id='6354' and a6354.name='无锡'	CREATE (n6354)-[r6354:locate]->(a6354) 
MATCH(n6355:Company),(a6355:City) 	where n6355.id='6355' and a6355.name='孟买'	CREATE (n6355)-[r6355:locate]->(a6355) 
MATCH(n6356:Company),(a6356:City) 	where n6356.id='6356' and a6356.name='合肥'	CREATE (n6356)-[r6356:locate]->(a6356) 
MATCH(n6357:Company),(a6357:City) 	where n6357.id='6357' and a6357.name='深圳'	CREATE (n6357)-[r6357:locate]->(a6357) 
MATCH(n6358:Company),(a6358:City) 	where n6358.id='6358' and a6358.name='青岛'	CREATE (n6358)-[r6358:locate]->(a6358) 
MATCH(n6359:Company),(a6359:City) 	where n6359.id='6359' and a6359.name='北京'	CREATE (n6359)-[r6359:locate]->(a6359) 
MATCH(n6360:Company),(a6360:City) 	where n6360.id='6360' and a6360.name='杭州'	CREATE (n6360)-[r6360:locate]->(a6360) 
MATCH(n6361:Company),(a6361:City) 	where n6361.id='6361' and a6361.name='深圳'	CREATE (n6361)-[r6361:locate]->(a6361) 
MATCH(n6362:Company),(a6362:City) 	where n6362.id='6362' and a6362.name='北京'	CREATE (n6362)-[r6362:locate]->(a6362) 
MATCH(n6363:Company),(a6363:City) 	where n6363.id='6363' and a6363.name='上海'	CREATE (n6363)-[r6363:locate]->(a6363) 
MATCH(n6364:Company),(a6364:City) 	where n6364.id='6364' and a6364.name='北京'	CREATE (n6364)-[r6364:locate]->(a6364) 
MATCH(n6365:Company),(a6365:City) 	where n6365.id='6365' and a6365.name='上海'	CREATE (n6365)-[r6365:locate]->(a6365) 
MATCH(n6366:Company),(a6366:City) 	where n6366.id='6366' and a6366.name='上海'	CREATE (n6366)-[r6366:locate]->(a6366) 
MATCH(n6367:Company),(a6367:City) 	where n6367.id='6367' and a6367.name='上海'	CREATE (n6367)-[r6367:locate]->(a6367) 
MATCH(n6368:Company),(a6368:City) 	where n6368.id='6368' and a6368.name='深圳'	CREATE (n6368)-[r6368:locate]->(a6368) 
MATCH(n6369:Company),(a6369:City) 	where n6369.id='6369' and a6369.name='上海'	CREATE (n6369)-[r6369:locate]->(a6369) 
MATCH(n6370:Company),(a6370:City) 	where n6370.id='6370' and a6370.name='上海'	CREATE (n6370)-[r6370:locate]->(a6370) 
MATCH(n6371:Company),(a6371:City) 	where n6371.id='6371' and a6371.name='北京'	CREATE (n6371)-[r6371:locate]->(a6371) 
MATCH(n6372:Company),(a6372:City) 	where n6372.id='6372' and a6372.name='多伦多'	CREATE (n6372)-[r6372:locate]->(a6372) 
MATCH(n6373:Company),(a6373:City) 	where n6373.id='6373' and a6373.name='西安'	CREATE (n6373)-[r6373:locate]->(a6373) 
MATCH(n6374:Company),(a6374:City) 	where n6374.id='6374' and a6374.name='旧金山湾区'	CREATE (n6374)-[r6374:locate]->(a6374) 
MATCH(n6375:Company),(a6375:City) 	where n6375.id='6375' and a6375.name='杭州'	CREATE (n6375)-[r6375:locate]->(a6375) 
MATCH(n6376:Company),(a6376:City) 	where n6376.id='6376' and a6376.name='北京'	CREATE (n6376)-[r6376:locate]->(a6376) 
MATCH(n6377:Company),(a6377:City) 	where n6377.id='6377' and a6377.name='广州'	CREATE (n6377)-[r6377:locate]->(a6377) 
MATCH(n6378:Company),(a6378:City) 	where n6378.id='6378' and a6378.name='北京'	CREATE (n6378)-[r6378:locate]->(a6378) 
MATCH(n6379:Company),(a6379:City) 	where n6379.id='6379' and a6379.name='成都'	CREATE (n6379)-[r6379:locate]->(a6379) 
MATCH(n6380:Company),(a6380:City) 	where n6380.id='6380' and a6380.name='上海'	CREATE (n6380)-[r6380:locate]->(a6380) 
MATCH(n6381:Company),(a6381:City) 	where n6381.id='6381' and a6381.name='西安'	CREATE (n6381)-[r6381:locate]->(a6381) 
MATCH(n6382:Company),(a6382:City) 	where n6382.id='6382' and a6382.name='内蒙古'	CREATE (n6382)-[r6382:locate]->(a6382) 
MATCH(n6383:Company),(a6383:City) 	where n6383.id='6383' and a6383.name='西安'	CREATE (n6383)-[r6383:locate]->(a6383) 
MATCH(n6384:Company),(a6384:City) 	where n6384.id='6384' and a6384.name='合肥'	CREATE (n6384)-[r6384:locate]->(a6384) 
MATCH(n6385:Company),(a6385:City) 	where n6385.id='6385' and a6385.name='北京'	CREATE (n6385)-[r6385:locate]->(a6385) 
MATCH(n6386:Company),(a6386:City) 	where n6386.id='6386' and a6386.name='北京'	CREATE (n6386)-[r6386:locate]->(a6386) 
MATCH(n6387:Company),(a6387:City) 	where n6387.id='6387' and a6387.name='深圳'	CREATE (n6387)-[r6387:locate]->(a6387) 
MATCH(n6388:Company),(a6388:City) 	where n6388.id='6388' and a6388.name='北京'	CREATE (n6388)-[r6388:locate]->(a6388) 
MATCH(n6389:Company),(a6389:City) 	where n6389.id='6389' and a6389.name='北京'	CREATE (n6389)-[r6389:locate]->(a6389) 
MATCH(n6390:Company),(a6390:City) 	where n6390.id='6390' and a6390.name='上海'	CREATE (n6390)-[r6390:locate]->(a6390) 
MATCH(n6391:Company),(a6391:City) 	where n6391.id='6391' and a6391.name='北京'	CREATE (n6391)-[r6391:locate]->(a6391) 
MATCH(n6392:Company),(a6392:City) 	where n6392.id='6392' and a6392.name='深圳'	CREATE (n6392)-[r6392:locate]->(a6392) 
MATCH(n6393:Company),(a6393:City) 	where n6393.id='6393' and a6393.name='上海'	CREATE (n6393)-[r6393:locate]->(a6393) 
MATCH(n6394:Company),(a6394:City) 	where n6394.id='6394' and a6394.name='重庆'	CREATE (n6394)-[r6394:locate]->(a6394) 
MATCH(n6395:Company),(a6395:City) 	where n6395.id='6395' and a6395.name='上海'	CREATE (n6395)-[r6395:locate]->(a6395) 
MATCH(n6396:Company),(a6396:City) 	where n6396.id='6396' and a6396.name='杭州'	CREATE (n6396)-[r6396:locate]->(a6396) 
MATCH(n6397:Company),(a6397:City) 	where n6397.id='6397' and a6397.name='北京'	CREATE (n6397)-[r6397:locate]->(a6397) 
MATCH(n6398:Company),(a6398:City) 	where n6398.id='6398' and a6398.name='广州'	CREATE (n6398)-[r6398:locate]->(a6398) 
MATCH(n6399:Company),(a6399:City) 	where n6399.id='6399' and a6399.name='深圳'	CREATE (n6399)-[r6399:locate]->(a6399) 
MATCH(n6400:Company),(a6400:City) 	where n6400.id='6400' and a6400.name='北京'	CREATE (n6400)-[r6400:locate]->(a6400) 
MATCH(n6401:Company),(a6401:City) 	where n6401.id='6401' and a6401.name='成都'	CREATE (n6401)-[r6401:locate]->(a6401) 
MATCH(n6402:Company),(a6402:City) 	where n6402.id='6402' and a6402.name='杭州'	CREATE (n6402)-[r6402:locate]->(a6402) 
MATCH(n6403:Company),(a6403:City) 	where n6403.id='6403' and a6403.name='北京'	CREATE (n6403)-[r6403:locate]->(a6403) 
MATCH(n6404:Company),(a6404:City) 	where n6404.id='6404' and a6404.name='北京'	CREATE (n6404)-[r6404:locate]->(a6404) 
MATCH(n6405:Company),(a6405:City) 	where n6405.id='6405' and a6405.name='北京'	CREATE (n6405)-[r6405:locate]->(a6405) 
MATCH(n6406:Company),(a6406:City) 	where n6406.id='6406' and a6406.name='深圳'	CREATE (n6406)-[r6406:locate]->(a6406) 
MATCH(n6407:Company),(a6407:City) 	where n6407.id='6407' and a6407.name='北京'	CREATE (n6407)-[r6407:locate]->(a6407) 
MATCH(n6408:Company),(a6408:City) 	where n6408.id='6408' and a6408.name='成都'	CREATE (n6408)-[r6408:locate]->(a6408) 
MATCH(n6409:Company),(a6409:City) 	where n6409.id='6409' and a6409.name='福州'	CREATE (n6409)-[r6409:locate]->(a6409) 
MATCH(n6410:Company),(a6410:City) 	where n6410.id='6410' and a6410.name='上海'	CREATE (n6410)-[r6410:locate]->(a6410) 
MATCH(n6411:Company),(a6411:City) 	where n6411.id='6411' and a6411.name='西安'	CREATE (n6411)-[r6411:locate]->(a6411) 
MATCH(n6412:Company),(a6412:City) 	where n6412.id='6412' and a6412.name='长沙'	CREATE (n6412)-[r6412:locate]->(a6412) 
MATCH(n6413:Company),(a6413:City) 	where n6413.id='6413' and a6413.name='上海'	CREATE (n6413)-[r6413:locate]->(a6413) 
MATCH(n6414:Company),(a6414:City) 	where n6414.id='6414' and a6414.name='上海'	CREATE (n6414)-[r6414:locate]->(a6414) 
MATCH(n6415:Company),(a6415:City) 	where n6415.id='6415' and a6415.name='北京'	CREATE (n6415)-[r6415:locate]->(a6415) 
MATCH(n6416:Company),(a6416:City) 	where n6416.id='6416' and a6416.name='深圳'	CREATE (n6416)-[r6416:locate]->(a6416) 
MATCH(n6417:Company),(a6417:City) 	where n6417.id='6417' and a6417.name='上海'	CREATE (n6417)-[r6417:locate]->(a6417) 
